date,name,value
1/1/2012,PP,42.70
1/1/2012,PSOE,28.00
1/1/2012,Vox,
1/1/2012,Otros,
1/1/2012,Podemos,
1/1/2012,Ciudadanos,
1/1/2012,Más País,
4/1/2012,PP,40.60
4/1/2012,PSOE,29.60
4/1/2012,Vox,
4/1/2012,Otros,
4/1/2012,Podemos,0.80
4/1/2012,Ciudadanos,
4/1/2012,Más País,
7/1/2012,PP,36.60
7/1/2012,PSOE,29.90
7/1/2012,Vox,
7/1/2012,Otros,
7/1/2012,Podemos,0.80
7/1/2012,Ciudadanos,
7/1/2012,Más País,
10/1/2012,PP,35.90
10/1/2012,PSOE,28.60
10/1/2012,Vox,
10/1/2012,Otros,
10/1/2012,Podemos,0.70
10/1/2012,Ciudadanos,
10/1/2012,Más País,
1/1/2013,PP,35.00
1/1/2013,PSOE,30.20
1/1/2013,Vox,
1/1/2013,Otros,
1/1/2013,Podemos,1.10
1/1/2013,Ciudadanos,
1/1/2013,Más País,
4/1/2013,PP,34.00
4/1/2013,PSOE,28.20
4/1/2013,Vox,
4/1/2013,Otros,
4/1/2013,Podemos,0.50
4/1/2013,Ciudadanos,
4/1/2013,Más País,
7/1/2013,PP,32.50
7/1/2013,PSOE,27.20
7/1/2013,Vox,
7/1/2013,Otros,
7/1/2013,Podemos,0.90
7/1/2013,Ciudadanos,
7/1/2013,Más País,
10/1/2013,PP,34.00
10/1/2013,PSOE,26.80
10/1/2013,Vox,
10/1/2013,Otros,
10/1/2013,Podemos,0.50
10/1/2013,Ciudadanos,
10/1/2013,Más País,
1/1/2014,PP,32.10
1/1/2014,PSOE,26.60
1/1/2014,Vox,
1/1/2014,Otros,
1/1/2014,Podemos,0.80
1/1/2014,Ciudadanos,
1/1/2014,Más País,
4/1/2014,PP,31.90
4/1/2014,PSOE,26.20
4/1/2014,Vox,
4/1/2014,Otros,
4/1/2014,Podemos,1.70
4/1/2014,Ciudadanos,
4/1/2014,Más País,
7/1/2014,PP,30.00
7/1/2014,PSOE,21.20
7/1/2014,Vox,
7/1/2014,Otros,
7/1/2014,Podemos,16.70
