date,name,value
2012-01-01,PP,42.7
2012-01-01,PSOE,28.0
2012-01-01,Vox,
2012-01-01,Otros,
2012-01-01,Podemos,
2012-01-01,Ciudadanos,
2012-01-01,Más País,
2012-04-01,PP,40.6
2012-04-01,PSOE,29.6
2012-04-01,Vox,
2012-04-01,Otros,
2012-04-01,Podemos,0.8
2012-04-01,Ciudadanos,
2012-04-01,Más País,
2012-07-01,PP,36.6
2012-07-01,PSOE,29.9
2012-07-01,Vox,
2012-07-01,Otros,
2012-07-01,Podemos,0.8
2012-07-01,Ciudadanos,
2012-07-01,Más País,
2012-10-01,PP,35.9
2012-10-01,PSOE,28.6
2012-10-01,Vox,
2012-10-01,Otros,
2012-10-01,Podemos,0.7
2012-10-01,Ciudadanos,
2012-10-01,Más País,
2013-01-01,PP,35.0
2013-01-01,PSOE,30.2
2013-01-01,Vox,
2013-01-01,Otros,
2013-01-01,Podemos,1.1
2013-01-01,Ciudadanos,
2013-01-01,Más País,
2013-04-01,PP,34.0
2013-04-01,PSOE,28.2
2013-04-01,Vox,
2013-04-01,Otros,
2013-04-01,Podemos,0.5
2013-04-01,Ciudadanos,
2013-04-01,Más País,
2013-07-01,PP,32.5
2013-07-01,PSOE,27.2
2013-07-01,Vox,
2013-07-01,Otros,
2013-07-01,Podemos,0.9
2013-07-01,Ciudadanos,
2013-07-01,Más País,
2013-10-01,PP,34.0
2013-10-01,PSOE,26.8
2013-10-01,Vox,
2013-10-01,Otros,
2013-10-01,Podemos,0.5
2013-10-01,Ciudadanos,
2013-10-01,Más País,
2014-01-01,PP,32.1
2014-01-01,PSOE,26.6
2014-01-01,Vox,
2014-01-01,Otros,
2014-01-01,Podemos,0.8
2014-01-01,Ciudadanos,
2014-01-01,Más País,
2014-04-01,PP,31.9
2014-04-01,PSOE,26.2
2014-04-01,Vox,
2014-04-01,Otros,
2014-04-01,Podemos,1.7
2014-04-01,Ciudadanos,
2014-04-01,Más País,
2014-07-01,PP,30.0
2014-07-01,PSOE,21.2
2014-07-01,Vox,
2014-07-01,Otros,
2014-07-01,Podemos,16.7
2014-07-01,Ciudadanos,0.9
2014-07-01,Más País,
2014-10-01,PP,27.5
2014-10-01,PSOE,23.9
2014-10-01,Vox,
2014-10-01,Otros,
2014-10-01,Podemos,23.6
2014-10-01,Ciudadanos,2.1
2014-10-01,Más País,
2015-01-01,PP,27.3
2015-01-01,PSOE,22.2
2015-01-01,Vox,
2015-01-01,Otros,
2015-01-01,Podemos,24.5
2015-01-01,Ciudadanos,3.1
2015-01-01,Más País,
2015-04-01,PP,25.6
2015-04-01,PSOE,24.3
2015-04-01,Vox,
2015-04-01,Otros,
2015-04-01,Podemos,17.3
2015-04-01,Ciudadanos,13.8
2015-04-01,Más País,
2015-07-01,PP,28.2
2015-07-01,PSOE,24.9
2015-07-01,Vox,
2015-07-01,Otros,
2015-07-01,Podemos,16.9
2015-07-01,Ciudadanos,11.1
2015-07-01,Más País,
2015-10-01,PP,29.1
2015-10-01,PSOE,25.3
2015-10-01,Vox,
2015-10-01,Otros,
2015-10-01,Podemos,12.2
2015-10-01,Ciudadanos,14.7
2015-10-01,Más País,
2016-01-01,PP,28.8
2016-01-01,PSOE,20.5
2016-01-01,Vox,
2016-01-01,Otros,
2016-01-01,Podemos,21.9
2016-01-01,Ciudadanos,13.3
2016-01-01,Más País,
2016-04-01,PP,27.4
2016-04-01,PSOE,21.6
2016-04-01,Vox,
2016-04-01,Otros,
2016-04-01,Podemos,17.7
2016-04-01,Ciudadanos,15.6
2016-04-01,Más País,
2016-07-01,PP,32.5
2016-07-01,PSOE,23.1
2016-07-01,Vox,
2016-07-01,Otros,
2016-07-01,Podemos,19.6
2016-07-01,Ciudadanos,12.0
2016-07-01,Más País,
2016-10-01,PP,34.5
2016-10-01,PSOE,17.0
2016-10-01,Vox,
2016-10-01,Otros,
2016-10-01,Podemos,21.8
2016-10-01,Ciudadanos,12.8
2016-10-01,Más País,
2017-01-01,PP,33.0
2017-01-01,PSOE,18.6
2017-01-01,Vox,
2017-01-01,Otros,
2017-01-01,Podemos,21.7
2017-01-01,Ciudadanos,12.4
2017-01-01,Más País,
2017-04-01,PP,31.5
2017-04-01,PSOE,19.9
2017-04-01,Vox,
2017-04-01,Otros,
